ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Areabase:
* .google_apis/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/LICENSE.txt
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/classpath-include
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/descriptor.json
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc-javadoc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/icons/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/icons/android-16.png
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/icons/android-32.png
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-api-client-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-api-client-android-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-http-client-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-http-client-android-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-http-client-gson-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-http-client-jackson-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-http-client-jackson2-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/google-oauth-client-1.16.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/gson-2.1-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/jackson-core-2.1.3-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs-sources/jackson-core-asl-1.9.11-sources.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-api-client-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-api-client-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-api-client-android-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-api-client-android-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-android-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-android-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-gson-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-gson-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-jackson-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-jackson-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-jackson2-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-http-client-jackson2-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-oauth-client-1.16.0-rc.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/google-oauth-client-1.16.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/gson-2.1.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/gson-2.1.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/jackson-core-2.1.3.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/jackson-core-2.1.3.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/jackson-core-asl-1.9.11.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/jackson-core-asl-1.9.11.jar.properties
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/libs/jsr305-1.3.9.jar
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/proguard-google-api-client.txt
* .google_apis/androidpublisher-v1.1r12lv1.16.0-rc/androidpublisher/readme.html
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/LICENSE.txt
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/classpath-include
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/descriptor.json
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev5-1.15.0-rc-javadoc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev5-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev5-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/google-api-services-androidpublisher-v1.1-rev5-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/icons/
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/icons/android-16.png
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/icons/android-32.png
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-api-client-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-api-client-android-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-http-client-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-http-client-android-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-http-client-gson-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-http-client-jackson-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-http-client-jackson2-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/google-oauth-client-1.15.0-rc-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/gson-2.1-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/jackson-core-2.1.3-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs-sources/jackson-core-asl-1.9.11-sources.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-api-client-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-api-client-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-api-client-android-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-api-client-android-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-android-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-android-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-gson-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-gson-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-jackson-1.15.0-rc.jar
